User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /ignis-ai
Allow: /furnace-ai-showcase
Allow: /erp-integration
Allow: /X-Ray-Spectrometers
Allow: /Industrial-operations

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.davincism.io/sitemap.xml

# Additional sitemaps if needed
# Sitemap: https://www.davincism.io/sitemap-images.xml
